fecha,producto,cantidad,precio_unitario
2024-01-01,Auriculares,8,80
2024-01-01,Auriculares,5,80
2024-01-01,Mouse,3,25
2024-01-01,Teclado,8,45
2024-01-02,Monitor,8,350
2024-01-02,Teclado,6,45
2024-01-02,Auriculares,2,80
2024-01-02,Monitor,6,350
2024-01-02,Mouse,5,25
2024-01-03,Monitor,6,350
2024-01-04,Monitor,9,350
2024-01-04,Laptop,3,1200
2024-01-04,Monitor,7,350
2024-01-04,Monitor,9,350
2024-01-04,Teclado,5,45
2024-01-05,Auriculares,9,80
2024-01-05,Mouse,4,25
2024-01-05,Laptop,2,1200
2024-01-06,Laptop,5,1200
2024-01-06,Mouse,4,25
2024-01-07,Monitor,7,350
2024-01-07,Monitor,8,350
2024-01-07,Teclado,1,45
2024-01-07,Monitor,2,350
2024-01-08,Mouse,6,25
2024-01-08,Mouse,4,25
2024-01-08,Auriculares,2,80
2024-01-08,Mouse,2,25
2024-01-09,Monitor,8,350
2024-01-09,Monitor,9,350
2024-01-10,Auriculares,2,80
2024-01-10,Auriculares,8,80
2024-01-10,Mouse,9,25
2024-01-10,Monitor,9,350
2024-01-10,Auriculares,1,80
2024-01-11,Laptop,8,1200
2024-01-12,Monitor,8,350
2024-01-13,Teclado,1,45
2024-01-13,Teclado,3,45
2024-01-13,Laptop,5,1200
2024-01-14,Mouse,9,25
2024-01-14,Monitor,7,350
2024-01-15,Monitor,2,350
2024-01-16,Auriculares,3,80
2024-01-17,Teclado,3,45
2024-01-17,Laptop,3,1200
2024-01-17,Auriculares,3,80
2024-01-17,Laptop,5,1200
2024-01-18,Teclado,9,45
2024-01-18,Mouse,3,25
2024-01-19,Monitor,4,350
2024-01-20,Auriculares,4,80
2024-01-20,Auriculares,7,80
2024-01-20,Teclado,3,45
2024-01-20,Monitor,2,350
2024-01-20,Mouse,9,25
2024-01-21,Monitor,4,350
2024-01-21,Teclado,7,45
2024-01-21,Monitor,9,350
2024-01-21,Laptop,1,1200
2024-01-21,Laptop,9,1200
2024-01-22,Auriculares,9,80
2024-01-22,Teclado,7,45
2024-01-22,Teclado,9,45
2024-01-22,Auriculares,1,80
2024-01-23,Mouse,8,25
2024-01-23,Teclado,6,45
2024-01-23,Laptop,4,1200
2024-01-24,Laptop,4,1200
2024-01-25,Mouse,3,25
2024-01-25,Laptop,5,1200
2024-01-25,Laptop,8,1200
2024-01-25,Laptop,1,1200
2024-01-26,Mouse,6,25
2024-01-26,Auriculares,1,80
2024-01-27,Teclado,2,45
2024-01-28,Monitor,6,350
2024-01-28,Monitor,7,350
2024-01-28,Teclado,8,45
2024-01-28,Teclado,1,45
2024-01-28,Auriculares,4,80
2024-01-29,Teclado,1,45
2024-01-29,Laptop,6,1200
2024-01-30,Teclado,4,45
2024-01-30,Monitor,4,350
2024-01-30,Teclado,3,45
2024-01-30,Teclado,4,45
2024-01-30,Monitor,9,350
2024-01-31,Mouse,8,25
2024-02-01,Teclado,9,45
2024-02-02,Mouse,7,25
2024-02-03,Teclado,7,45
2024-02-03,Monitor,9,350
2024-02-04,Monitor,1,350
2024-02-04,Mouse,1,25
2024-02-04,Monitor,5,350
2024-02-04,Auriculares,7,80
2024-02-05,Laptop,3,1200
2024-02-06,Teclado,4,45
2024-02-06,Laptop,8,1200
2024-02-06,Monitor,1,350
2024-02-07,Monitor,3,350
2024-02-07,Laptop,3,1200
2024-02-07,Laptop,2,1200
2024-02-07,Mouse,2,25
2024-02-08,Auriculares,9,80
2024-02-08,Monitor,1,350
2024-02-08,Monitor,1,350
2024-02-09,Monitor,8,350
2024-02-09,Teclado,1,45
2024-02-09,Laptop,3,1200
2024-02-09,Auriculares,3,80
2024-02-09,Teclado,2,45
2024-02-10,Laptop,1,1200
2024-02-10,Auriculares,3,80
2024-02-10,Monitor,3,350
2024-02-10,Laptop,1,1200
2024-02-10,Monitor,5,350
2024-02-11,Monitor,9,350
2024-02-11,Auriculares,8,80
2024-02-11,Auriculares,1,80
2024-02-12,Teclado,1,45
2024-02-12,Monitor,5,350
2024-02-12,Laptop,3,1200
2024-02-12,Mouse,9,25
2024-02-12,Mouse,6,25
2024-02-13,Teclado,8,45
2024-02-13,Mouse,6,25
2024-02-14,Teclado,2,45
2024-02-14,Mouse,1,25
2024-02-15,Laptop,6,1200
2024-02-16,Mouse,7,25
2024-02-16,Mouse,3,25
2024-02-16,Mouse,9,25
2024-02-16,Auriculares,7,80
2024-02-16,Laptop,4,1200
2024-02-17,Monitor,1,350
2024-02-17,Monitor,3,350
2024-02-17,Monitor,2,350
2024-02-17,Mouse,7,25
2024-02-17,Teclado,9,45
2024-02-18,Auriculares,6,80
2024-02-18,Mouse,6,25
2024-02-19,Monitor,6,350
2024-02-20,Monitor,5,350
2024-02-20,Laptop,8,1200
2024-02-20,Auriculares,5,80
2024-02-21,Auriculares,4,80
2024-02-21,Teclado,7,45
2024-02-21,Monitor,2,350
2024-02-21,Monitor,3,350
2024-02-22,Teclado,7,45
2024-02-23,Auriculares,5,80
2024-02-23,Laptop,5,1200
2024-02-24,Mouse,1,25
2024-02-25,Laptop,8,1200
2024-02-25,Auriculares,5,80
2024-02-26,Auriculares,7,80
2024-02-27,Auriculares,7,80
2024-02-27,Teclado,3,45
2024-02-27,Auriculares,6,80
2024-02-27,Laptop,5,1200
2024-02-27,Laptop,4,1200
2024-02-28,Monitor,5,350
2024-02-28,Monitor,1,350
2024-02-28,Auriculares,7,80
2024-02-28,Mouse,6,25
2024-02-28,Auriculares,4,80
2024-02-29,Monitor,3,350
2024-02-29,Mouse,1,25
